No.,Lineage,Family,Species,Order,Family,Common Name,Abbreviation,Assembly_Version,Source,#Gene_models,N50 (Mb),Size (Mb),Scaffolds,BUSCO,Resource,Average_Syntenic_Percentage
35,Angiosperms,Rosids,Arabidopsis thaliana,Brassicales,Brassicaceae,Thale cress,ath,TAIR10,Phytozome,27416,23.5,135,7,"C:99.3%[S:98.3%,D:1.0%],F:0.3%,M:0.4%,n:1440",https://phytozome.jgi.doe.gov/pz/portal.html,29.76
36,Angiosperms,Rosids,Camelina sativa,Brassicales,Brassicaceae,False flax,Csat,Cs,NCBI,82569,30.1,641,37212,"C:99.2%[S:3.1%,D:96.1%],F:0.4%,M:0.4%,n:1440",https://www.ncbi.nlm.nih.gov/genome/?term=Camelina+sativa,28.37
13,Angiosperms,Rosids,Prunus persica,Rosales,Rosaceae,Peach,ppe,v2.1,Phytozome,26873,27.4,227,191,"C:98.8%[S:97.5%,D:1.3%],F:0.8%,M:0.4%,n:1440",https://phytozome.jgi.doe.gov/pz/portal.html,34.60
85,Angiosperms,Monocots,Brachypodium distachyon,Poales,Poaceae,Stiff Brome,bdi,v3.1,Phytozome,34310,22,272,27,"C:98.6%[S:97.4%,D:1.2%],F:0.8%,M:0.6%,n:1440",https://phytozome.jgi.doe.gov/pz/portal.html,12.49
41,Angiosperms,Rosids,Thellungiella halophila,Brassicales,Brassicaceae,Salt cress,thh,173,Brassica Database,29284,8,241,639,"C:98.5%[S:86.3%,D:12.2%],F:0.7%,M:0.8%,n:1440",http://brassicadb.org/brad/,27.90
94,Angiosperms,Monocots,Setaria italica,Poales,Poaceae,Foxtail millet,sit,v2.2,Phytozome,34584,47.3,406,336,"C:98.4%[S:96.5%,D:1.9%],F:0.9%,M:0.7%,n:1440",https://phytozome.jgi.doe.gov/pz/portal.html,14.09
93,Angiosperms,Monocots,Sorghum bicolor,Poales,Poaceae,Sorghum,sbi,v3.1,Phytozome,34211,1.2,732,870,"C:98.3%[S:96.9%,D:1.4%],F:1.0%,M:0.7%,n:1440",https://phytozome.jgi.doe.gov/pz/portal.html,13.21
34,Angiosperms,Rosids,Arabidopsis lyrata,Brassicales,Brassicaceae,,Alyr,v2.1,Phytozome,31073,24.5,207,696,"C:98.2%[S:95.8%,D:2.4%],F:0.8%,M:1.0%,n:1440",https://phytozome.jgi.doe.gov/pz/portal.html,27.83
57,Angiosperms,Super-Asterids,Solanum pennellii,Solanales,Solanaceae,Wild tomato,spe,v2.0,Sol Genomics,48923,1.7,942,4579,"C:97%[S:86.7%,D:10.3%],F:1.7%,M:1.3%,n:1440",www.plabipd.de/project_spenn/start.ep,21.27
53,Angiosperms,Rosids,Theobroma cacao,Malvales,Malvaceae,Cacao,tca,v1.1,Phytozome,29452,34.4,346,711,"C:97.7%[S:96.2%,D:1.5%],F:1.1%,M:1.2%,n:1440",https://phytozome.jgi.doe.gov/pz/portal.html,32.26
