,Fungi,Capsaspora,Salpingoeca_rosetta,Monosiga,Pleurobrachia_bachei,Mnemiopsis_leidyi,Amphimedon_queenslandica,Oscarella_carmela,Trichoplax,Nematostella,Hydra_magnipapillata,Homo,Gene_Type,Source,,
Synaptobrevin,1,1,NA,1,1,NA,1,NA,1,1,NA,1,Presynaptic,"Moroz et al., 2014",Absent in Porifera present in Ctenophores,
Synaptojanin,1,1,NA,1,1,NA,1,NA,1,1,NA,1,Presynaptic,"Moroz et al., 2014",Absent in Ctenophores present in Porifera,
Syntaxin,1,1,NA,1,1,NA,1,NA,1,1,NA,1,Presynaptic,"Moroz et al., 2014",Control: Present in sponges or ctenophores but absent in Trichoplax,
Epsin,,1,NA,1,1,NA,1,NA,1,1,NA,1,Presynaptic,"Moroz et al., 2014",,
Synaptotagmin,0,0,NA,0,1,NA,1,NA,1,1,NA,1,Presynaptic,"Moroz et al., 2014",,
Synaptoporin,0,0,NA,0,1,NA,1,NA,1,1,NA,1,Presynaptic,"Moroz et al., 2014",,
Pacsin,0,0,NA,0,1,NA,1,NA,1,1,NA,1,Presynaptic,"Moroz et al., 2014",,
SNAP-associated ,0,0,NA,0,1,NA,1,NA,1,1,NA,1,Presynaptic,"Moroz et al., 2014",,
SCAM,0,0,NA,0,1,NA,1,NA,1,1,NA,1,Presynaptic,"Moroz et al., 2014",,
Profilin,0,0,NA,0,0,NA,1,NA,1,1,NA,1,Presynaptic,"Moroz et al., 2014",,
Piccolo,0,0,NA,0,missing_domain,NA,0,NA,0,0,NA,1,Presynaptic,"Moroz et al., 2014",,
CSP_(DNA_J),0,0,NA,0,0,NA,1,NA,1,1,NA,1,Presynaptic,"Moroz et al., 2014",,
Synaptogyrin,0,0,NA,0,0,NA,1,NA,1,1,NA,1,Presynaptic,"Moroz et al., 2014",,
Neurexin,0,0,NA,0,1,NA,0,NA,0,0,NA,1,Presynaptic,"Moroz et al., 2014",,
Synaphin,0,0,NA,0,0,NA,0,NA,1,0,NA,1,Presynaptic,"Moroz et al., 2014",,
Syntaphilin,0,0,NA,0,0,NA,0,NA,0,0,NA,1,Presynaptic,"Moroz et al., 2014",,
GOLSYN/Syntabulin,0,0,NA,0,0,NA,0,NA,0,0,NA,1,Presynaptic,"Moroz et al., 2014",,
Bassoon,0,0,NA,0,0,NA,0,NA,0,0,NA,1,Presynaptic,"Moroz et al., 2014",,
SNAP29,0,0,NA,0,0,NA,0,NA,0,0,NA,1,Presynaptic,"Moroz et al., 2014",,
Amisyn,0,0,NA,0,0,NA,0,NA,0,0,NA,1,Presynaptic,"Moroz et al., 2014",,
,,,,,,,,NA,,,,,,,,
DLG Family,0,0/1?,NA,1,1,1,1,1,1,1,1,1,Postsynaptic,"Moroz et al., 2014;Riesgo et al., 2014;Ryan et al., 2013;Alie and Manuel, 2010",,
Homer,0,0/1?,1,1,1,1,1,1,1,1,1,1,Postsynaptic,"Moroz et al., 2014;Riesgo et al., 2014:Ryan et al., 2013;Alie and Manuel, 2010",,
